gen,n_eval,ind,f1,f2,x1,x2,x3,x4,x5,x6,x7
1,100,47,124.0,309.4199862637363,39.88923497344272,33.5213526687996,13.046944326800583,47.416358112527185,3.7882111644643226,20.503786599842226,32.20672589390254
1,100,48,107.66666666666667,436.1257805530776,41.85481826292675,37.835102049171645,71.40204557059967,21.336039990662485,12.71611699029739,34.695550469798114,3.6247980145682854
1,100,49,128.66666666666666,345.9973169796857,66.0039541335821,69.43433753537313,56.41625841429215,15.424095388079257,2.6026516393293386,10.632303015104908,63.76832571424522
1,100,50,133.0,325.3840119536795,63.99525855432236,1.159233061232337,56.491522488310245,36.47178688662781,1.9221018383249802,25.591985933004192,18.037573069761294
1,100,51,111.66666666666667,442.3210922787194,20.962192603664462,10.158849831970821,69.86063817164302,40.48711726134204,9.660197195376583,9.07431940383306,4.7805585762769
1,100,52,120.33333333333333,445.7412677878396,55.08457643081996,13.842555022350867,40.38928485563724,33.46341126599849,7.528988416894374,2.510956796305429,9.575899259989168
1,100,53,123.0,482.0030800821355,16.835639549582922,9.485218310470339,11.359200209525108,32.865347255459916,4.6782081161646065,0.12508123986491249,58.01660763389518
1,100,54,128.33333333333334,446.962074978204,16.95209127240452,63.06921199990419,2.652844877233804,3.9563674397079187,3.6911530501648837,61.7024500884094,16.038366157868225
1,100,55,135.0,671.4194187582563,52.202298252571985,68.10638011614395,73.78493619413837,1.7496084717477667,0.9641456439990482,64.58850207151625,7.608099040471067
1,100,56,10000000.0,10000000.0,23.59118510877475,13.562851469813058,5.782338557298439,45.32575761557691,46.58668648751289,28.163157776233664,61.25439577165818
1,100,57,10000000.0,10000000.0,71.01103414247675,6.377015348882475,30.944384519774513,14.8341619489551,14.62419776512892,53.10918745909321,11.670619621822185
1,100,58,10000000.0,10000000.0,24.13018269095499,12.605404798567852,52.77888271709014,7.6357977650394036,57.356689872117805,56.61432151908141,59.82890219854301
1,100,59,10000000.0,10000000.0,60.340098657919164,67.62865565961307,62.36466306398511,53.389783363855,33.90888325870006,62.21734535583353,49.431942931887
1,100,60,10000000.0,10000000.0,62.84244613421264,39.702885739882745,48.84575964846219,6.053399596262494,56.31419493057144,14.484452039383871,0.36156665679432065
1,100,61,10000000.0,10000000.0,67.57935207890078,59.65893306938888,21.31148918901223,10.329358659119627,32.55996196412421,35.6735290215578,5.734089083305669
1,100,62,10000000.0,10000000.0,28.427940973982622,33.60918561265642,2.3323911689324435,55.838467408907945,40.805944153522645,46.215702477099185,43.759291753236965
1,100,63,10000000.0,10000000.0,16.521601232153948,33.46386227705619,44.394332456700006,27.2870452458131,49.588958870555146,50.40305300075545,16.88889871631611
1,100,64,10000000.0,10000000.0,46.602958578977734,11.756410897384354,26.448119228129098,56.675106969780344,44.169127495488674,58.26282964044998,47.46584495696339
1,100,65,10000000.0,10000000.0,10.693679191936651,64.9836084719497,68.81600452685879,56.1606798141011,16.876432614733222,63.18190298809966,35.52314182710265
1,100,66,10000000.0,10000000.0,15.508931314146812,42.30117183077034,61.44694820300701,6.672678170065891,46.23052034220164,30.02909778364506,34.612024005639995
1,100,67,10000000.0,10000000.0,3.550530820585079,55.49271108315214,54.058329514940944,54.961546651537525,63.594159400442415,41.62601924363244,28.500855998196187
1,100,68,10000000.0,10000000.0,18.137682157913794,27.514963219699453,19.76486297164631,8.383443517331603,63.526338952733134,64.27327105149315,46.72257088126135
1,100,69,10000000.0,10000000.0,49.53711465924755,11.893557459888992,66.12101567092587,10.142526938249533,14.333382363041826,53.2978154523043,27.611740511496407
1,100,70,10000000.0,10000000.0,13.226149295480452,2.2354112114706948,68.95691851140936,52.604228114064185,34.944258631662166,40.9705951368032,26.700198880522358
1,100,71,10000000.0,10000000.0,61.39123670177473,0.8110874758091802,8.106776754112902,50.36433773463625,19.841849238555266,55.52917205792569,38.18968420876008
1,100,72,10000000.0,10000000.0,38.864238552654605,52.40524459773371,1.61170398105423,9.511383503727911,43.815939690919706,41.09786958236088,22.594433766383805
1,100,73,10000000.0,10000000.0,41.34664205055702,14.59922818458407,24.77368451968012,42.63266874706527,45.60726301365965,22.50866771464663,65.04887947007029
1,100,74,10000000.0,10000000.0,8.015680153739071,47.7704229749421,26.942339772270504,50.48264823619691,9.464275794375306,58.099530672298144,42.19550202992839
1,100,75,10000000.0,10000000.0,62.404492365779774,65.94063970285092,34.53136306836255,54.676767560543425,63.432109057593415,44.033343203051096,15.62227734538334
1,100,76,10000000.0,10000000.0,58.17355120144177,46.90332891725889,57.04613016680766,5.822417487197287,43.96492696683361,39.650124485395885,4.813078616021366
1,100,77,10000000.0,10000000.0,37.29345163648503,1.164015478183042,0.6850821738274088,7.341545305959826,66.29625431502052,4.278093445706433,18.7092381908161
1,100,78,10000000.0,10000000.0,31.973387318563535,29.448608807885837,64.22955598373193,0.14391506334993587,17.254239174488244,63.19071802739942,8.450457589328852
1,100,79,10000000.0,10000000.0,57.65248430980589,16.374449143382634,9.43952674312422,34.77292828643486,27.01330349199762,54.0357815974318,16.103290700030023
1,100,80,10000000.0,10000000.0,13.868932513987387,9.246908568660853,50.375932039783194,26.00437443566675,17.300256203555726,58.087466676106395,29.534868769942296
1,100,81,10000000.0,10000000.0,74.95330692303693,68.73496040761515,73.90191379536817,14.797500332143947,32.93605452388745,44.061686216309816,52.96823446105291
1,100,82,10000000.0,10000000.0,25.76444763795478,57.38715741577694,5.873114015858877,53.538670433159204,31.341035909361707,66.43849331174215,16.138538844544335
1,100,83,10000000.0,10000000.0,61.97927270185192,24.961154982064272,28.60289314667723,52.36810579716424,15.827250893804896,54.79219874930708,0.12450597123494644
1,100,84,10000000.0,10000000.0,12.201233081325135,57.47981160964929,47.30152679685162,1.7328220369819411,63.83785897201484,12.809706974555802,56.51721015152574
1,100,85,10000000.0,10000000.0,17.10595215616418,73.29602704035827,30.65132696924429,49.59184436594953,49.865592787379214,66.6199835457412,57.48459895148442
1,100,86,10000000.0,10000000.0,62.91180504519058,20.192038151935073,36.8294621339785,41.93437648798272,44.723933928481514,39.468215269411026,65.16154005136708
1,100,87,10000000.0,10000000.0,46.960961654484464,70.89668210782605,41.996619434540186,58.23495713911327,30.09204896777278,54.304812834798184,20.543593448329897
1,100,88,10000000.0,10000000.0,5.593860331488537,66.74938927123723,50.04079205245724,46.77726700832694,42.82597125785566,53.66274067108807,11.224778622950199
1,100,89,10000000.0,10000000.0,0.6425348588145391,44.47304557075534,65.25683054616263,3.8636873998675054,35.3374802747346,62.18658420643085,49.03421792692472
1,100,90,10000000.0,10000000.0,13.52671023766184,53.30523917076083,2.60431863181598,58.626799297457076,65.66189082721611,14.28873321585958,46.636678081139365
